"name","location","coords","how_far","stars","price","price_for","room_type","beds","breakfast","cancellation","checkin","checkout","rating_title","rating","number_of_ratings"
"River View New build with balcony, 10 min to Oxford Circus","Lambeth, London Show on map","-0.126231829072,51.485326834206","2.5 km from centre","","€ 233","1 night, 1 adult","Apartment with Lake View","2 beds
(1 double, 1 sofa bed)","","","","","Exceptional","9.5","33 reviews"
"London Living","Southwark, London Show on map","-0.070975800000042,51.4632504","6 km from centre","","€ 73","1 night, 1 adult","Standard Single Room with Shared Bathroom","1 single bed","","","","","Superb","9.0","49 reviews"
"House Of Theatres","Westminster Borough, London Show on map","-0.129027,51.509835","300 m from centre","","€ 171","1 night, 1 adult","Studio","1 double bed","","FREE cancellation","","","Superb","9.1","520 reviews"
"Mirabilis Apartments, Wells Court","Camden, London Show on map","-0.1781205,51.55589","6 km from centre","","€ 157","1 night, 1 adult","Standard Apartment","1 large double bed","","","","","Superb","9.4","79 reviews"
"Grand Heights LUXURY Suites - Free Continental Breakfast","London Show on map","-0.0077032,51.5614953","10 km from centre","","€ 37","1 night, 1 adult","Double Room with Shared Bathroom","1 double bed","","","","","Exceptional","9.7","4 reviews"
"BLOOMSBURY APARTMENTS","Camden, London Show on map","-0.123810323907833,51.5261633751252","2.1 km from centre","","€ 170","1 night, 1 adult","Deluxe One-Bedroom Apartment","2 beds
(1 single, 1 extra-large double)","","FREE cancellation","","","Superb","9.0","169 reviews"
"Mirabilis Apartments - Bayham Street","Camden, London Show on map","-0.1379534,51.5352063","3.2 km from centre","","€ 140","1 night, 1 adult","Standard Apartment","1 large double bed","","","","","Exceptional","9.6","144 reviews"
"Hilton London Canary Wharf","Tower Hamlets, London Show on map","-0.0179439783096313,51.5002644871169","7 km from centre","4-star hotel","€ 107","1 night, 1 adult","Twin Guest Room","2 single beds","","FREE cancellation","","","Superb","9.0","2,698 reviews"
"The Clerk & Well Pub and Rooms","Camden, London Show on map","-0.110659688954911,51.5220663950453","2 km from centre","","€ 216","1 night, 1 adult","Large Double Room","1 large double bed","","","","","Superb","9.2","254 reviews"
"ME London by Melia","Westminster Borough, London Show on map","-0.118811130523682,51.5116170646804","800 m from centre","5-star hotel Promoted This property spends a little extra to promote their visibility on our site. It matches your search criteria and is a great choice for you.","€ 376","1 night, 1 adult","Deluxe Double Room","1 double bed","","FREE cancellation","","","Superb","9.1","1,311 reviews"
